818f9a7a977bddd7cccfa831d73437d62132e0423f0d310cadecdddcfa9c207d,ocr-output/images-simple/p2/2016Q42.jpg
c303077e81dcfeef6b7206ab5c36a48157c211745ef76d2e49cdc58f5f17e2d2,ocr-output/images-simple/p2/2020Q43.jpg
306805b5f4100e0dc72cb32967cb91a97eae34066db68b76208c6c7e8108b076,ocr-output/images-simple/p2/2012Q26.jpg
3c98b8801849c7c7592dd4d4748d5887461844518806c2747521a433d0c7e9e6,ocr-output/images-simple/p2/2012Q32.jpg
fc5a1bc646ac90759fd0a3f11b784cbcac419daa33b0be3dd65c2d7155077383,ocr-output/images-simple/p2/2012Q33.jpg
df3243dde65c03fc559ad448eb1c401d2d709e7acbc259ac6f6185461a61a49c,ocr-output/images-simple/p2/2012Q27.jpg
b4542cef3934edf84edc238389518739514bf27ff89c3fa2d81e9a4c1ebd0512,ocr-output/images-simple/p2/2020Q42.jpg
6c784d3819cf852f058f5565eea1bbe6dcfa86a3ba7bfabc6a43e0be69df699c,ocr-output/images-simple/p2/2016Q43.jpg
ca385e0c674552036c00de354c4979a8798eb92161313c2c787a234bdb07c356,ocr-output/images-simple/p2/2022Q45.jpg
2a120a555b486dff48d94b84d70ad48166a1d669de0d3df65ca5daa7fe6ddc86,ocr-output/images-simple/p2/2017Q29.jpg
aad9a0b73af321156c45bfd7462a8d0b09ccaee43173aee1297a2f6995f391fc,ocr-output/images-simple/p2/2019Q38.jpg
18e39eaff2bf8387c8680ada745a287eaf2ea3d12bbbbbf7a2cd342735a12dbb,ocr-output/images-simple/p2/2021Q28.jpg
91715e7769d657a7c98642c9c0515f21e1b1db8e429c5cd64b8c14340e17a065,ocr-output/images-simple/p2/2014Q44.jpg
7415b55fb272a9956ee80f3861e6e709fc70396eb4cb3ede7de7692e20f4aed0,ocr-output/images-simple/p2/2016Q41.jpg
03a92071deef38e2285fe0b12fa0749a98cd9a02a7330a44f5eca24463ff2cc8,ocr-output/images-simple/p2/2018Q44.jpg
024c695df284e5397e9b09705ab9a58f2019b2dbf619dbe915f18e05f4533aba,ocr-output/images-simple/p2/2020Q40.jpg
8194031108adcc3113376ace3dbfc43af4ac5d101bfd739c43c8137dfa2baf01,ocr-output/images-simple/p2/2012Q31.jpg
cf214eead61988fe8f7f53ea433a68d8874d51b8ea5f73631740c7ca7fa32925,ocr-output/images-simple/p2/2015Q38.jpg
b98379531f34ebcbbb91e42cffe31f7dd90d946c676a7076794019ec977d480d,ocr-output/images-simple/p2/2012Q25.jpg
57f76118b28780d3a5dabad8e8269a2778669cf185778cd2d1388c7046a368e0,ocr-output/images-simple/p2/2012Q24.jpg
df3243dde65c03fc559ad448eb1c401d2d709e7acbc259ac6f6185461a61a49c,ocr-output/images-simple/p2/2012Q30.jpg
670fa9676685f47329c9fd37fe39d6a225a532d8e333afabf7c30604777d2438,ocr-output/images-simple/p2/2015Q39.jpg
a04d5013b06b3c7c3020746baa13ba8e548e7f105d17acc9c87bdac9bfd07afa,ocr-output/images-simple/p2/2020Q41.jpg
ed6ea26d3e2638e9e19fc2a447dda3b463d40cc36481382d273fdf30f85df970,ocr-output/images-simple/p2/2018Q45.jpg
962a18f90712cb4bc32ce4cf71e4d98093ba064c39a3d5f0611d5c2d5e12aead,ocr-output/images-simple/p2/2016Q40.jpg
1836591ca610fb272e8478e4698c09820d17a68c4a8a0c29fe16749393b4faed,ocr-output/images-simple/p2/2014Q45.jpg
047cbf019a8d869ecba74ac547131379577fd3c9b45fe17223e743072e179ccd,ocr-output/images-simple/p2/2021Q29.jpg
a7b4de0eb000935c3a6fdccd228939ad174a91339ddc8c3d0515d1731a97ce5b,ocr-output/images-simple/p2/2019Q39.jpg
8fbc66d6c901d452a3b8332d97069f894edb274be1db46f3e458717c0c24d09a,ocr-output/images-simple/p2/2017Q28.jpg
8661eee09d0f76c432b1c32f80b265c92c615e724081c6a98181df12053cb8d1,ocr-output/images-simple/p2/2022Q44.jpg
ac3caa86eaea1eae8bac0645dcf52fa024bce3c92d56f00d8d862e06206f3de6,ocr-output/images-simple/p2/2022Q40.jpg
8c9ef798ac58195556edf80819f6ad13bbc4dd137b7ff984b6b2967393e41f5b,ocr-output/images-simple/p2/2019Q29.jpg
1e6f64c15f17b67c91adc2996c3c6d1afa50e4d3fbe743a5763274bfeb3c13dd,ocr-output/images-simple/p2/2017Q38.jpg
dd888df34d6910ed426cb32a3e2978431614e4aac93806813d14d81fd9ada9c8,ocr-output/images-simple/p2/2021Q39.jpg
4862f5ea8859c51b9a76fbf36b82832e986db7290613675b85a440e0d4f8f407,ocr-output/images-simple/p2/2014Q41.jpg
8765e6109a0984ac7dda7d256657857daac3e26731fb22417006a0b607723efe,ocr-output/images-simple/p2/2018Q41.jpg
5ce4e41667b7e1675228aff00328a3a950aa68fe6ac9c315b691d05f1ab08c18,ocr-output/images-simple/p2/2016Q44.jpg
a4cd7129fbc2f4d3d306e51c668bd1a78b7eb4588975b0922d191adcff262ccb,ocr-output/images-simple/p2/2020Q45.jpg
a943dcbe511450718e83986ba74531085e9c5dca685903ba89e1362fd25f3928,ocr-output/images-simple/p2/2012Q34.jpg
c04107ea34e0a068bed2ca4a043fb9b90d1604f440e74a64f2b2989e56ab9bb8,ocr-output/images-simple/p2/2012Q20.jpg
de525909e0ee8685448e510dc46971ad0ac7df63ae038c06f7e7d51e4cdbf481,ocr-output/images-simple/p2/2015Q29.jpg
1b07a58914bcecafb910f15a0863ab5b2d9784ddab74e992ca2a4403095c1df2,ocr-output/images-simple/p2/2012Q21.jpg
a469bfa80d2140ffe27dcb1f039920a3e7edb2e789efc618b4d61ca108fa45f6,ocr-output/images-simple/p2/2015Q28.jpg
9e84ff0cd07ce24b44438728617a0dba4e4e9127e81eafbdc685eaef9ae11af1,ocr-output/images-simple/p2/2012Q35.jpg
b8086b5c6a2d6abfb41d8eaf400813a2f4284fb026e7c641ad5e07c96c75dbcf,ocr-output/images-simple/p2/2020Q44.jpg
2c9b0462a9acf96dcaa51beeee9544d5f034d4a7aaf8ec2e8dadab68a6a230ec,ocr-output/images-simple/p2/2016Q45.jpg
e0277fa8e6bad7c5f01fe9ff9037739505ba45aed151459c807ec8f1be44b999,ocr-output/images-simple/p2/2018Q40.jpg
1f1879ed0ad6fb744b76a5efed116da61fc54fce41d70257fb7f05f6652d2994,ocr-output/images-simple/p2/2014Q40.jpg
5e289aabdadadd7a92b5f3b6b33cb212ca2a8f7fe17498e32dc350d2d15871b6,ocr-output/images-simple/p2/2021Q38.jpg
512dd565677cd61ee34ed0ec0cf89f2cae9ddbf00f02e996be9a379cf2d29a33,ocr-output/images-simple/p2/2017Q39.jpg
fee04c115479628366f2df6fc80c87d52d9025417dd6b811be18d3539d8e188d,ocr-output/images-simple/p2/2019Q28.jpg
9b93496a7d11bbdadb1cea73099e44121e52d098fb33ae49f3d9587808f83e49,ocr-output/images-simple/p2/2022Q41.jpg
65fe0b9f04f888b8f5d851407a1042ca6190025096566cda30902d5d2823795c,ocr-output/images-simple/p2/2022Q43.jpg
68b78517aed6ffdfc9f87166d2dfa7a5ff39d713e35dad39ff8ae6cc718ab0e9,ocr-output/images-simple/p2/2014Q42.jpg
2e1f58cf6aba24101086e3c811254c90a6bb7f7927548c83d2fbdc29b2d16fab,ocr-output/images-simple/p2/2018Q42.jpg
e23967a85426f28753b0189a5de538bdae468758b10d7010b7a2806737959782,ocr-output/images-simple/p2/2012Q23.jpg
da0bd13fb01f8e86395916bdf57f5126271c47c0790cff72fffb7a0774b5288a,ocr-output/images-simple/p2/2012Q37.jpg
f352a3bc85c43338e66b3655402e08307e1050ee9180d6f8c529b477947ccaf2,ocr-output/images-simple/p2/2012Q36.jpg
4a050bd712697a09ee5641918cfbac00173343296eed891dcdd76d29703957d3,ocr-output/images-simple/p2/2012Q22.jpg
a9581b8a6cfb72d7d9d04901b05bc24ce8de8b3aa9562e73dd55123fe5eb4b52,ocr-output/images-simple/p2/2018Q43.jpg
2c7a79b6f5508e5662a0b80d4b6faab44ae688b94b792b0a12bcb536557f796c,ocr-output/images-simple/p2/2014Q43.jpg
a4493f4159740900d7640516c0da58c03ea1af431ff30fcccd95bc3186470dc8,ocr-output/images-simple/p2/2022Q42.jpg
cfbe6562c932694720d40ff304a6dd0d9686dfff26e474217ec000419b74533c,ocr-output/images-simple/p2/2022Q31.jpg
118c3432f0b72987f5f4eaf78e2b0be3397c431f50fc1457c6dfaa9088480ee8,ocr-output/images-simple/p2/2022Q25.jpg
9e5cc51cbad8e0c85d689ed43f808758279328ac7018480f308f120553d982c1,ocr-output/images-simple/p2/2014Q24.jpg
f87dabcbf3bb66e3e50275e7c6cc868982384a23f7510ccb652b182ee1d54442,ocr-output/images-simple/p2/2014Q30.jpg
161b915131153a4f055b7e054256a8ded0c48fb6046fe4a2842b6c445f59c4fb,ocr-output/images-simple/p2/2013Q39.jpg
3687c0fcf00fc42feb087c03af45668391e3cc51ab258b8baf42da800a261630,ocr-output/images-simple/p2/2016Q21.jpg
8d7754bc0b041949b352a5254326395d10c1d6ff8f85a997074f29f0d7e545ff,ocr-output/images-simple/p2/2016Q35.jpg
c7063a33e7fcb02fe5f7a4c1dacbbbba322c9830fb894c664bcbfe73bc8d29eb,ocr-output/images-simple/p2/2018Q30.jpg
00e520b7f8b7f09470cf53b67f11de64fa367fe1d305bfebec93b158dd4086de,ocr-output/images-simple/p2/2018Q24.jpg
4b91cbb2e8759dc84b09b2fb5a4636d4ff91f6cc2dbbba04f4ce9d528b730e67,ocr-output/images-simple/p2/2020Q34.jpg
307e28106199954e329d9d634c07f1dae32aeb1b1b9a00ed0c5d21a27b80a767,ocr-output/images-simple/p2/2020Q20.jpg
7fece535aa488cdfeb747e6857576c1bdc022e23994b02505ee05133fc0b8bd2,ocr-output/images-simple/p2/2012Q45.jpg
9cbcc9fe33848a4474e9031c48dc550993008b2737794e6610bb183c907605f4,ocr-output/images-simple/p2/2012Q44.jpg
227c14151f6af9e1429024365187fa91ab190517217418d12f422f3007514cbb,ocr-output/images-simple/p2/2020Q21.jpg
dc4fae530226206250c0a37bfe92f1572eb34cf5e409dadbf3bc328b2c52802c,ocr-output/images-simple/p2/2020Q35.jpg
f05e09d5e68b7027706847edc4761eec4edfd35faf5547bedb2e7b1a40357229,ocr-output/images-simple/p2/2018Q25.jpg
47d2397b9616d4bc6e25f167d0316062c934d9db53539324ba8b5f5082ee6778,ocr-output/images-simple/p2/2018Q31.jpg
78833d3fbf24656b11233d4ef880339752a8a8badbadeb5eebdcf91e9f0ee382,ocr-output/images-simple/p2/2016Q34.jpg
09edf1fe98a52a0b1e1582b44eaa6e863317717253cc441498944ae15cfdf04c,ocr-output/images-simple/p2/2014Q31.jpg
ac56ca40172790c5409162d66111e3054a80d55156f48e198602039aa2e922c7,ocr-output/images-simple/p2/2013Q38.jpg
8b27809c50cd2b30cb4274e5dff1e367df4c3fa763626f1454ac17483165d7fb,ocr-output/images-simple/p2/2014Q25.jpg
84d626fb505cca99843dec468ed140d65a88d84c1b16857112f6af2d64cb78ac,ocr-output/images-simple/p2/2022Q24.jpg
febb3a37d9028e0445050bd6c2b8a897114154d0cff5c654fe1cd7bbd945258e,ocr-output/images-simple/p2/2022Q30.jpg
9600cc71ad58e5465fb8fd6452d8d128e35536037d54ecd1f8734b3cd97901b8,ocr-output/images-simple/p2/2022Q26.jpg
8e50d71d515bde94e78564eadac472fd4d85dc8c78453ee13110c322ebc980f5,ocr-output/images-simple/p2/2022Q32.jpg
733ba763428c566f951a5b6d10a5f8bd0d4c92affe56f6b049be490af5024ab0,ocr-output/images-simple/p2/2014Q33.jpg
4a11b55ab245dad12bbc27762316a1d798df5d4aec143ecb183884f810e0f77d,ocr-output/images-simple/p2/2014Q27.jpg
22c2e8a695ec91fa7ab4a8cbd8ece46d23fd88dd7a55482803865fd8cc1beae1,ocr-output/images-simple/p2/2016Q36.jpg
59777aa4cdc473b3948613cb8e0fe65ec746ffb661e5de2a6661ad4da7beae2f,ocr-output/images-simple/p2/2016Q22.jpg
44c3cb62dfdc4ab61469e7170f3cbcae3c451de722bf454ad2ebd05dead10487,ocr-output/images-simple/p2/2018Q27.jpg
12522b7fb8d580e2014497831d539b4d7ff2f1d665fc0a136ad5e97a63485ea6,ocr-output/images-simple/p2/2018Q33.jpg
7974af8e13d2a38aa9f9a1652dea14ded0d58b3c9810eeb47c1dff8943f96ee5,ocr-output/images-simple/p2/2020Q23.jpg
03706eab448d71cc0e281ba8e8dd364ace3ddfac804bf7c64a54459a08aaa675,ocr-output/images-simple/p2/2020Q37.jpg
9cf72bcf358ca45de079002de8afda06d1328f2e4b913152d80c3e780f367d80,ocr-output/images-simple/p2/2020Q36.jpg
010624084f4307588e61908c18a1a74a4df08dbe2862e2b3791da434bbc29076,ocr-output/images-simple/p2/2020Q22.jpg
adeeb352d6b324bd7c6c9385326719be476adcf3c86c5d47c9c6cfa17d22ff67,ocr-output/images-simple/p2/2018Q32.jpg
e0b99f446f167adfb0b15244c1962fdba0cd048a06ed5e5fea7d7a68f50dff15,ocr-output/images-simple/p2/2018Q26.jpg
08f38c6041bc5072a682492fc54c60be08746f23c0eefefd92ffcf04c2dd65d1,ocr-output/images-simple/p2/2016Q23.jpg
8c0706ca435d0933d2deeee5b8cc66f855e8d51b78a70529b19c1622456f2c54,ocr-output/images-simple/p2/2016Q37.jpg
9af7abb510097e50f9e9638c059f42d234880874142845e6d4e7ea1bdec635eb,ocr-output/images-simple/p2/2014Q26.jpg
2d4db3e6b7264636f543f6465ac4e64edfa492299dd06cd32509eeb762590c50,ocr-output/images-simple/p2/2014Q32.jpg
816ad4b248c82d2af83492c654b002764d8a147de85525cbf7ad481d7c3c035b,ocr-output/images-simple/p2/2022Q33.jpg
62ec2dd882652449ef590351e31a07d92874057fe3be9020ad9cfd5fda936454,ocr-output/images-simple/p2/2022Q27.jpg
4f9f1d5cd2d3721e2e7c8f1230539cce4eb062edb843ac48c66e7241d94e00c9,ocr-output/images-simple/p2/2022Q23.jpg
3f189166dd1534104dd1f1f844a100724f48a759831bf0c1f9d12830015affcd,ocr-output/images-simple/p2/2022Q37.jpg
43ffb82998ff600b7b47a8ea18a3c8c9a9ee0d160bbda518348e9bea2460d477,ocr-output/images-simple/p2/2014Q36.jpg
fd627fc5cf54b314fdf166308a9955324680d927f22e53a2d5666bccc6c476c0,ocr-output/images-simple/p2/2014Q22.jpg
d103ad2a3df6e347b887e44790eba2d53aa768d322af9f517455bfd7812f8357,ocr-output/images-simple/p2/2018Q22.jpg
bcf349bfd9a9aa49736a31b692c070f6ef7f1f635e16785300538efd99c5695c,ocr-output/images-simple/p2/2018Q36.jpg
364cf9abaec867538cf4fbdf2e9bcf67902b3117a319224454cfbe209f6c2e96,ocr-output/images-simple/p2/2016Q33.jpg
f6b169ec9300ffa307ae47e9bc958a62622dfce71fa4e651930f066d20a1ba6c,ocr-output/images-simple/p2/2016Q27.jpg
bcc04e81b409af98bab2caf23cb34d395bf3d0b55a78d844a72768957d5115ed,ocr-output/images-simple/p2/2020Q26.jpg
ef67edbd9e1a15b14be1607d138be6ea85f8f11942d88747b8147e3221e54b6f,ocr-output/images-simple/p2/2020Q32.jpg
c97ba958c01602995465be1cfb1e5247a09a67287a8a20b10fb5801b390644b4,ocr-output/images-simple/p2/2012Q43.jpg
5f227ac1226ac3ad12db568d6c94aa57f8e6f768262fbed3ce1fc82467bd08bd,ocr-output/images-simple/p2/2012Q42.jpg
401e0ea281440155ae529d8e4fbf3f36a60b8bf2770032aebd97d07a2a74d712,ocr-output/images-simple/p2/2020Q33.jpg
57664460c1c2d1e66b5bcde7ce06f2920ed4253737129288e1634b9f4e0aa2db,ocr-output/images-simple/p2/2020Q27.jpg
1f28886e66a99103efcdeb533640f1210e4ba932c76555882a89cb3db7e5eeff,ocr-output/images-simple/p2/2016Q26.jpg
3a2fef8d3aa5d4ac46ac6e995791e81e15e1b7f1e1d076e9332340fd67a747e8,ocr-output/images-simple/p2/2016Q32.jpg
5af11977dfc6493ec073eb5916ebd880f7759d504b8bfb7a4551d202e7f475ce,ocr-output/images-simple/p2/2018Q37.jpg
bf6dfdd295b4f611aec03f3e9d20be7fc90e344c2cf3bdd118febd2724908d2f,ocr-output/images-simple/p2/2018Q23.jpg
5885030452e80d4473596fc53fed8a276454f4b2d0f7861df9dac774a2fe55c0,ocr-output/images-simple/p2/2014Q23.jpg
709d3024b44da7f30a5884b5daf66ecd8afe38b8cbcc1023d3e8242d01b8c364,ocr-output/images-simple/p2/2014Q37.jpg
0180ab8a69a01e888a4ff2be41f2a42d192315b173efcb4f8e51d876b18f017f,ocr-output/images-simple/p2/2022Q36.jpg
12ec4b6c771965af239472be10e0366ae5d9fc3c40fa4e49929f90dbb2298ccd,ocr-output/images-simple/p2/2022Q22.jpg
86113ae9ec789e4739d1ef501f143ad842a75589ca7ca923e4c8164318c48abe,ocr-output/images-simple/p2/2022Q34.jpg
cf635a21a3be3d5a336ce324fc0cae8ad28d629b29bff332c7e075c176a19bc1,ocr-output/images-simple/p2/2022Q20.jpg
d39ee477a79791295f76dc6f6573f948e8e69f26d34bfcfa8c7a2b70fcaa2a0a,ocr-output/images-simple/p2/2014Q21.jpg
a38c109a0093977d57aa111219ae9fd67378952450caa3132b59f0696d3087b1,ocr-output/images-simple/p2/2013Q28.jpg
f473981d22134279e775b069ed5d6f0d6bf996853aaa089402e566ebd9eadb59,ocr-output/images-simple/p2/2014Q35.jpg
43f4fd8c4d0479527445d7f2f1bc0873e50d49e769eae867b70b6b88b79f17e4,ocr-output/images-simple/p2/2018Q35.jpg
e419919c7eed96052c9dcd0e6d5c305614c0de016a54068480d911c29ce216e4,ocr-output/images-simple/p2/2018Q21.jpg
cff08443a0c159ade56aec05ef78a9dc5e823ec8535891bb2797db19ee7a91ab,ocr-output/images-simple/p2/2016Q24.jpg
ac7fe566fbc2f07f3cc88844129069e0f0b8939ed0c04bf5327da2eee7a8a6d9,ocr-output/images-simple/p2/2016Q30.jpg
ca4f95dfca96f7e30b72c6ba5c269850da706f13d06c541a7c02af5cb4048a56,ocr-output/images-simple/p2/2020Q31.jpg
91f41c5985fe40930ea8dfddc72117ab0f94a4a5e19cff0548641dd059f806e9,ocr-output/images-simple/p2/2020Q25.jpg
22bee591aeb3616f885d8577a31d560ae942bdbd543f87e3c325f7dd5af2bc08,ocr-output/images-simple/p2/2012Q40.jpg
cafe73303ee76536d1418f5945257b9aa5e4ca9e3c10b53102e1b67da47b70d0,ocr-output/images-simple/p2/2012Q41.jpg
b217bfde14c628f75d265d56c2f05bb203e863ad652971e47b91884a2456cf30,ocr-output/images-simple/p2/2020Q24.jpg
382ee2ed3251761dd94bc884c8cd7bff4e4b5d139fcea71d1c7b8a12255caefb,ocr-output/images-simple/p2/2020Q30.jpg
3a46f5be7c58525c00ea672dbe7a52c1ff68426e5ec90c00fc76b9fb39999ab5,ocr-output/images-simple/p2/2016Q31.jpg
93742cc9d74c9bab11710e260c276d393e72b8194f432e09270e881899180b5c,ocr-output/images-simple/p2/2016Q25.jpg
c495852e51d0ab7c2386d51b467a1c56894fac947cc189177a65ab9d44a8976e,ocr-output/images-simple/p2/2018Q20.jpg
a5e906aab2189d92e65cf74236eef3d769a44144e0bb03bfb1e2325b8e6f61d3,ocr-output/images-simple/p2/2018Q34.jpg
90035e4f0244ce6ecd79fb347f0efdf9547f7439009942008bc4c139088f49f7,ocr-output/images-simple/p2/2014Q34.jpg
dc4dbd7fa3191b97113cc344eab34cd6227a6fec960d6631c94c5e0c890db81b,ocr-output/images-simple/p2/2014Q20.jpg
3bcb4545aaf4c051dd5fd5d90b9481028f95e2cf14e05e58d8fa7ed07674e4cb,ocr-output/images-simple/p2/2013Q29.jpg
0bf80589029f9f382283e1a38b8a4870eb66c9a02c9206c16ef3a82a2fa35401,ocr-output/images-simple/p2/2022Q21.jpg
9a8472715a611b04f3d2d0d2322268e5731b562dbdb23a0a30f3f67f30322bc6,ocr-output/images-simple/p2/2022Q35.jpg
b8306f420d8749a824aa53cc0899bae580943610dd50d96d9ac425d775928f4b,ocr-output/images-simple/p2/2022Q38.jpg
b9f8b945a3bbf40fe6ec36fd880fec0e3a6f8164553ed8ce32df60b8a7138a7f,ocr-output/images-simple/p2/2019Q45.jpg
e054ea99e5d3df44effbf750b70613521e354fc4cdc8d92c34b16675f008bca7,ocr-output/images-simple/p2/2017Q40.jpg
2d6d35c2add47184bdceba8ce253b9b7c32029b4a0bd04cdbb82eb9cdc931cfc,ocr-output/images-simple/p2/2021Q41.jpg
3f2760daf36e0a0b4723daee494b1434974155b8302b58c85758a55c8d0aeb5e,ocr-output/images-simple/p2/2013Q30.jpg
96363cb2ecf9de00db49b442375a5480c64a3cbc702d03a43f99608e0bf4bad2,ocr-output/images-simple/p2/2014Q39.jpg
d2e8d82e7698db7d58571727fa649c9ebe4d01a5418af141aa1a186895c0fa20,ocr-output/images-simple/p2/2013Q24.jpg
c521802e51a8267be255c9b459912eebfb3dde31f2a58857cf39871909458cef,ocr-output/images-simple/p2/2018Q39.jpg
d089edeb0de79e26f68cd94855aea40bdda75a19f04f7aa75392f971d462cb71,ocr-output/images-simple/p2/2016Q28.jpg
ef04774a25b84272a6d3aa4d12d3f837175193c3e50c777e2eea4b81bd08401c,ocr-output/images-simple/p2/2020Q29.jpg
1195441a4a2cfeb1751730e5363e054f3b539dd96ba84dc86e77ffec8b71f323,ocr-output/images-simple/p2/2015Q45.jpg
12538d24a5f872cf05c1a7d4ee6e9f8faeb8d82ae8545745a45f7fe4ad4693d3,ocr-output/images-simple/p2/2015Q44.jpg
9425398056340af231fe3d9877d4d077cbd277d658854ad9bf41ec8047ee3900,ocr-output/images-simple/p2/2020Q28.jpg
f703a2d399921312e91b63b9a5763f6ab51bb9dcb408ced90a5a019cc96616f0,ocr-output/images-simple/p2/2016Q29.jpg
c8d505e88f781c457226559009be02667ecb66143b52575a5e0a7158b5eb8126,ocr-output/images-simple/p2/2018Q38.jpg
1a374744bbc577e2b433b3b32e59dfe8f1b9a30f34214bf63ae7b8bc4efddee4,ocr-output/images-simple/p2/2013Q25.jpg
29f6f36e704e75e1b59038126be126396c7c4a9c0f94e023f7087e3cbb042010,ocr-output/images-simple/p2/2013Q31.jpg
38b04800f952921347de05f66d98e7fab6766fe483291b94e2890ad839871d9a,ocr-output/images-simple/p2/2014Q38.jpg
244e4eba2acf94bcd15e2804e95c9e23d9adc1aef09e5e9065c352c1ac1cd043,ocr-output/images-simple/p2/2021Q40.jpg
c2dbc489b50f21fd621b553d51c6ec8f8cf302c129e52b0640c958167ef40cca,ocr-output/images-simple/p2/2017Q41.jpg
d1fc6848caf8c5b51f68d9966dab640305cc164a602c7d67f00f79ccdaffbf79,ocr-output/images-simple/p2/2019Q44.jpg
9b0c1f71d7fd8d46e36191ad25d22b61ee8884edef75f9eb4263ffb3b6159741,ocr-output/images-simple/p2/2022Q39.jpg
f64bc1b81200d18969c5b2c3f8c91ecd9cb31bb804803c224b3f1cf064dfcdbc,ocr-output/images-simple/p2/2017Q43.jpg
4cc03a029a099a4aedf4df70405020c912442fa341482de2be2b812ee8d403ae,ocr-output/images-simple/p2/2021Q42.jpg
156ad7cb0928ced5222d3f2d8590bd5f0e9c4ff831b528b1f2c7d8298934601e,ocr-output/images-simple/p2/2013Q27.jpg
6bb120b7fa65619ba210bcdb6165abff794c8efb9f02900edbd32ab4e8ed30b5,ocr-output/images-simple/p2/2013Q33.jpg
263ea4d0f06b3f76c62bc5073c0295973aef5c8638f0bfa307e15f6b4abf56c0,ocr-output/images-simple/p2/2013Q32.jpg
903e8b50f4a68a5ff6dec4cba149a4a1dcf7fad312517f07eebba40ea0ec62e3,ocr-output/images-simple/p2/2013Q26.jpg
74ec287fe8221e280d28ff15f9977ac0af14a67dc3193fcd8765448b6f8e8089,ocr-output/images-simple/p2/2021Q43.jpg
764d963a3162d1cb01c784fd6b8e2c249c0f5a2cca20b4bc9b4f6bf7a5a29e73,ocr-output/images-simple/p2/2017Q42.jpg
d4e772314d890c19f9c43fafb1f0e0348a3ce7f3a0ecd8e7d662218c9380feeb,ocr-output/images-simple/p2/2019Q43.jpg
38e7a33fd6be0b5c56b6111941bd8e761dbcd678930047cfc06858579ab92604,ocr-output/images-simple/p2/2013Q22.jpg
64c3abb3cce9f247e8001d90f5342e583de1bf4dbd8bad4af15bad68498ce9ad,ocr-output/images-simple/p2/2013Q36.jpg
da63a38d2feca10a685b40ee2e4952d2bbe2390c06afad01a684cb8c8e6b4f32,ocr-output/images-simple/p2/2015Q43.jpg
40c07a1de8fc277f2306c88afce277baaf06f51134d39cf511ac4c2e7c5fa36e,ocr-output/images-simple/p2/2015Q42.jpg
330e1908a5d3bdb4a52a7d89cdb8ad799b6c6d5525bfeef919b874c6ea13cc74,ocr-output/images-simple/p2/2013Q37.jpg
c107947b0d7d0ed5cd25aa35c505638da5315d18e88f10a274aa715cd367e806,ocr-output/images-simple/p2/2013Q23.jpg
5ad2c085e3608a0b60a6c53b5fceee2be39c49990874d471cda19d692d00a984,ocr-output/images-simple/p2/2019Q42.jpg
07ad20025e583fdb91049363a36690df2cbdd8f21a2b29ab3af5dca4ab0eac29,ocr-output/images-simple/p2/2022Q29.jpg
3399e6098d6b28ce4a287553297a42fe4023739fec963d42f4c0e4abaeffcfd5,ocr-output/images-simple/p2/2017Q45.jpg
ce62dcc885f1fef9957120c21264be4f3ea9d3892bc64d11d8d9d3fbb6b0f937,ocr-output/images-simple/p2/2019Q40.jpg
f5d6f852cd235af3ed3a602ee881275fcc457a53886633d583d5ae1f53007d8e,ocr-output/images-simple/p2/2021Q44.jpg
f225773bf0242757da33c6c4bbeb062e7c0b0e92e6371460b74f6cd74209a8dd,ocr-output/images-simple/p2/2013Q35.jpg
6da27d80d74a0460d0615e3c45057bb964c96d314b206c085f15ab1f47ace86c,ocr-output/images-simple/p2/2013Q21.jpg
a3144efdb7da5ddd5cd31abbe6634e26c2f75f3c4b5c49a7914588786346836a,ocr-output/images-simple/p2/2014Q28.jpg
2cc5f6d781cf4c2c2c77ad58d6d54b752b0ef0bb9c07d834b532c467b97c90f6,ocr-output/images-simple/p2/2016Q39.jpg
17743cb153e5842c82805b350edb536fb041ff53f33db6ca07e85bfd7e6b963e,ocr-output/images-simple/p2/2018Q28.jpg
7c1b457805d995611af1296255a382196b1ee886b78740ea5cf4bb803c0f54c3,ocr-output/images-simple/p2/2020Q38.jpg
2e9939c062f5fc6c23712a0e91241c2f83e4b8361b24f71e892bbb2c5b496f61,ocr-output/images-simple/p2/2015Q40.jpg
1b5ad8b138f88923842716f33e399705681410ce174a9364bc31cf0acb50ce58,ocr-output/images-simple/p2/2015Q41.jpg
a95cd3d49f7749ce2a91fc96a770ec27eea5ec403043a788236b14216b761119,ocr-output/images-simple/p2/2020Q39.jpg
2474197039fd35ceb8ded988e721bf28a8e7ba1ad423377c1397f90d6cc8af59,ocr-output/images-simple/p2/2018Q29.jpg
6d4197da528612a91c610a606fd4a73ce5e810860ccb1aa2219763b6595da3ea,ocr-output/images-simple/p2/2016Q38.jpg
e8bdab6a652e0eef766b8474380d4e974458743403159b12a88732f5c1b7535e,ocr-output/images-simple/p2/2013Q20.jpg
f69f59d5e081a175a53672b5c595d2a1a0331ba6ef45cfeff4757f1a8595ae61,ocr-output/images-simple/p2/2014Q29.jpg
7bcf3b48c3cc50064475afad3f9d9cecc9e61264bbf0145fa3ab288a13a52eb3,ocr-output/images-simple/p2/2013Q34.jpg
7599cfd0f08d04a6dd892ca45356ea6150bf064417a42ccb5f045e5046f2d885,ocr-output/images-simple/p2/2021Q45.jpg
86720930e2ed6b45cbb6281f327a2e33b4847d68e7c51a2adce171008a6d31e8,ocr-output/images-simple/p2/2019Q41.jpg
